1.238259323962608960e+00,6.977592298422579109e-01
8.628196832153918194e-01,1.117777839841191723e+00
1.545787379988006194e-01,1.496953424734840832e+00
9.480028809806704260e-01,1.019374673724456004e+00
2.762884457829208884e-01,1.448561822524958353e+00
1.032281237781852212e+00,9.778119390248660725e-01
6.284956427204360097e-01,1.179019844905157877e+00
1.080659718135020597e+00,9.569015040085020463e-01
7.209190863964707319e-01,1.154592925550554705e+00
9.207253144862370675e-01,1.039683259794408565e+00
3.299993851510727438e-01,1.435136629115466578e+00
3.509048182971543639e-01,1.296459372666228349e+00
7.094648413895487948e-01,1.157347245141817860e+00
3.797930247060783415e-01,1.270441088823418996e+00
3.239793117224483154e-01,1.437142956314235720e+00
2.388874785720407345e-01,1.459330936701713322e+00
9.297107837799440944e-01,1.031806585919502917e+00
6.010181376851182478e-01,1.188199112745044639e+00
5.310396822658631777e-01,1.207485079509999837e+00
6.937157594145695327e-01,1.160985156421979747e+00
9.160224178629050584e-01,1.042995717035115399e+00
9.272288959420134091e-01,1.033777850566014012e+00
7.072023618441800608e-01,1.157899482252703338e+00
7.397056595887523400e-01,1.150210069292471937e+00
7.257774426038299254e-01,1.153237947472844249e+00
3.979945966168969562e-01,1.259925838301948930e+00
8.891694630869864113e-01,1.075734984549688855e+00
1.392664461811561338e+00,6.395970059322320100e-01
9.142379426116207242e-01,1.044322310381882390e+00
2.085544968522086151e-01,1.471629545181367904e+00
1.224824485162411492e+00,7.023900902736885943e-01
7.794605175634607974e-01,1.140877340187905320e+00
8.989584304425513039e-01,1.058304147178030563e+00
9.417597877048500266e-01,1.023290425181254237e+00
1.301571454700189534e+00,6.753260212987142186e-01
2.206229261508845241e-01,1.466717934803661416e+00
1.728250995258946432e-01,1.484339581845654843e+00
1.063383928913738785e+00,9.639981728018123253e-01
6.107289769092432152e-01,1.185495948302793368e+00
6.849082526053411613e-01,1.163214986972061604e+00
5.086822686957805928e-01,1.214411386573951868e+00
1.609780614791205267e-01,1.490985031862439358e+00
1.192698070224301077e+00,7.153198198626189441e-01
7.940501608306558268e-01,1.136436364386545828e+00
8.176982332660909236e-01,1.129664126883792585e+00
4.935003008821343684e-01,1.219641513312233139e+00
1.125206546794332851e+00,9.360015479119498938e-01
1.530119602056601025e-01,1.499601983004796191e+00
2.657363934561427499e-01,1.451256570082458675e+00
1.202232304036549237e+00,7.115876599290162918e-01
3.842552608951717019e-01,1.267068881326670615e+00
1.002155682985792495e+00,9.922523090307422411e-01
7.118136952349836122e-01,1.156547183855479277e+00
8.151079109373498000e-01,1.130379472224663617e+00
3.093990852910550871e-01,1.441143755540761129e+00
1.252000513223954670e+00,6.927678845846731992e-01
3.719868773311230115e-01,1.275456650764967614e+00
7.855486489828891195e-01,1.139010021770129777e+00
1.349796426259105786e+00,6.578584780298897261e-01
1.024264422278790221e+00,9.816089289707730092e-01
1.388596118879748431e+00,6.418508167885097482e-01
4.041957082009748348e-01,1.256780624351902853e+00
1.193642071986166897e+00,7.149030519780625870e-01
1.349796426259105786e+00,6.578584780298897261e-01
5.556481244985089774e-01,1.200614480487586677e+00
2.428603827362501022e-01,1.457986298881020604e+00
2.632232514014560820e-01,1.451930011814065447e+00
1.384814313416894649e+00,6.433539882945329413e-01
1.506758660346605438e-01,1.503571227559976409e+00
5.214397491992137645e-01,1.210364381136243894e+00
9.742647016731478260e-01,1.005102245658973326e+00
8.543708421213551674e-01,1.119921065327873722e+00
3.626535974421916109e-01,1.285715839363209101e+00
2.762884457829208884e-01,1.448561822524958353e+00
5.410306522022949594e-01,1.204615449689163897e+00
1.162713731673349571e+00,7.310078883552837414e-01
3.375136252685191351e-01,1.309083111990483106e+00
2.902595428075080974e-01,1.445217868022906638e+00
1.287016521718181039e+00,6.801910736867446960e-01
3.420812669629942349e-01,1.303659148297065196e+00
8.460218461489077413e-01,1.122072329741208074e+00
7.424498816749949270e-01,1.149398351384770089e+00
2.930825673234007667e-01,1.444543656457787373e+00
2.063743305756364776e-01,1.472296837542497849e+00
3.545340694976868434e-01,1.294067935071693265e+00
5.104548871543137523e-01,1.213832113602629770e+00
8.351372535675078979e-01,1.124923950487311197e+00
5.709641375316785172e-01,1.196633117976415805e+00
4.856820641054433452e-01,1.222559906956595777e+00
1.191759128326665973e+00,7.157374001911522843e-01
8.418872122734395447e-01,1.123150956395085887e+00
3.613516163280330318e-01,1.288140984632314856e+00
2.988744290601026421e-01,1.443194970694873236e+00
9.812463453682234160e-01,1.001303007721948690e+00
1.135032737707081907e+00,9.312178913106132772e-01
9.782239062428370602e-01,1.003166893452666963e+00
1.240699741570423953e+00,6.966221124664733200e-01
2.790510638605177007e-01,1.447887897051239436e+00
4.463993429824206771e-01,1.240959753360503237e+00
9.637160252733938393e-01,1.010381328692013136e+00
4.196925529306021474e-01,1.250305861764832160e+00
4.166969897100685216e-01,1.251480164552569940e+00
1.361047318219815949e+00,6.532888161654197834e-01
6.075293340259495523e-01,1.185894561884987874e+00
3.594769094152781008e-01,1.291948802178214395e+00
1.024264422278790221e+00,9.816089289707730092e-01
1.226925238832983212e+00,7.016101289264089491e-01
5.800136076889739201e-01,1.194367001319746047e+00
5.451334056577685772e-01,1.203470336953763153e+00
3.170159643775924962e-01,1.438509281059090705e+00
4.769000058515366902e-01,1.226073767496520306e+00
1.070757756680874806e+00,9.608833946308064089e-01
1.317463879945730554e-01,1.517380016584016333e+00
5.177122988932492120e-01,1.211518778697944443e+00
1.039128809658190988e+00,9.746572753646687293e-01
5.665192812918231624e-01,1.197768627491554883e+00
3.018431009143771604e-01,1.442520499133350897e+00
1.248969132249907688e+00,6.938943262498418196e-01
8.917131881610060873e-01,1.069016402495740481e+00
4.887554861029599351e-01,1.221391468734784214e+00
6.397447300270240333e-01,1.175604825328868452e+00
1.278921874539001635e+00,6.832715011949199724e-01
9.877813204789340773e-01,9.986617130419814803e-01
1.163675232777638513e+00,7.304132187871827941e-01
1.157573129357080788e+00,7.341160424308166288e-01
1.071460719768069225e+00,9.601927335880227066e-01
2.682995327423771670e-01,1.450583028973563282e+00
4.307850933313428499e-01,1.246206262749828264e+00
6.397447300270240333e-01,1.175604825328868452e+00
1.019050345672066982e+00,9.841470347742238278e-01
5.051878057212206841e-01,1.215571051743029374e+00
1.157129607502024982e+00,7.357857309854767269e-01
9.437943451865837829e-01,1.021984111305114462e+00
2.001324876562460275e-01,1.474298036063589779e+00
2.902595428075080974e-01,1.445217868022906638e+00
1.208176526573749854e+00,7.091450199929225651e-01
7.325976907889035772e-01,1.151850144922678121e+00
7.570349368443807236e-01,1.146125679130790553e+00
3.896232727079684821e-01,1.264087269965266325e+00
3.652458338645452329e-01,1.282086003337832070e+00
5.777315866897616559e-01,1.194932914963795278e+00
7.302448142819528698e-01,1.152397771687402761e+00
2.657363934561427499e-01,1.451256570082458675e+00
2.735756121097860927e-01,1.449235653880126984e+00
9.247320844200430656e-01,1.037037521526795958e+00
3.767424665353189539e-01,1.271854930804777739e+00
5.140504059740393927e-01,1.212674692508862728e+00
7.614423218606187760e-01,1.145315325554186581e+00
1.122649078143492574e+00,9.372426096602970436e-01
5.577943232057371858e-01,1.200044505216555146e+00
1.506758660346605438e-01,1.503571227559976409e+00
4.727593209212912484e-01,1.227835448265464757e+00
7.049543746002981948e-01,1.158208010956991219e+00
1.026911323361412443e+00,9.803418997289148340e-01
2.491964019072216985e-01,1.455968501766246037e+00
1.125592782830496574e+00,9.355262030695608022e-01
1.144821513091940801e+00,7.446333393004220813e-01
6.359405459680296246e-01,1.176741486999986153e+00
4.016385593191618142e-01,1.257962026520955456e+00
1.403044834616933301e+00,6.360324011385325438e-01
6.212744025094139033e-01,1.181304857051742596e+00
1.076740842319900082e+00,9.586300517332715376e-01
1.280131114696496653e+00,6.826225776363241682e-01
4.826812501157817792e-01,1.223729775575139067e+00
1.352290716874630760e+00,6.567736383143369938e-01
4.505438089196154294e-01,1.239064061734688638e+00
1.229536113334944503e+00,7.009878828307478660e-01
1.728250995258946432e-01,1.484339581845654843e+00
3.158638508230229291e-01,1.439166520958215623e+00
8.881458261256831577e-01,1.083818865411269927e+00
1.046218902414993934e+00,9.714899064880715418e-01
4.068338295308251418e-01,1.255600492208723162e+00
8.948506652258885197e-01,1.063654256730620640e+00
9.602130758179789893e-01,1.012334081697541466e+00
8.230253643692027055e-01,1.128191402174853808e+00
4.783175743615526443e-01,1.225487240536986322e+00
1.188056223049063220e+00,7.174158313655631947e-01
1.101494880872284199e+00,9.466980730875624861e-01
1.266191902078247722e+00,6.877892843794148892e-01
1.088753206723279021e+00,9.531420744854017801e-01
4.161286627733655763e-01,1.252238421508247379e+00
1.263028401339578721e+00,6.888665082307572352e-01
1.090112009762606249e+00,9.525168503127157127e-01
1.287992535326804244e+00,6.798471658743727719e-01
4.797536889728952758e-01,1.224901065467894457e+00
2.021633062227898847e-01,1.473631084284442005e+00
4.700929365789008330e-01,1.229011640550747630e+00
9.204812707763583290e-01,1.039704552773286439e+00
3.336663034653746251e-01,1.320597400184764902e+00
2.234931872821093179e-01,1.465375958468944306e+00
1.205187553845327386e+00,7.103626459365186552e-01
5.846161895564652156e-01,1.193236411594114310e+00
4.613618128305922994e-01,1.233139120810851752e+00
4.340049893064712450e-01,1.245776849008198406e+00
1.806386183117094646e-01,1.481011755578788724e+00
1.331157674043943473e-01,1.515411590269495123e+00
9.513401397121707959e-01,1.017553715678088944e+00
3.398334319640170520e-01,1.306067308556728479e+00
8.884740919500195844e-01,1.079100522131024364e+00
1.259854489998838645e+00,6.899514438713192366e-01
3.476183598565274480e-01,1.298855104489852197e+00
1.325735490065875766e+00,6.664968722198516549e-01
3.832387112089818970e-01,1.268053909708654503e+00
1.137652284223859667e+00,7.559711230287995409e-01
7.570349368443807236e-01,1.146125679130790553e+00
1.380300568512566883e-01,1.510812912637311323e+00
1.210186501248140090e+00,7.083373831392310027e-01
1.480438919184177138e-01,1.505423648588878338e+00
5.777315866897616559e-01,1.194932914963795278e+00
3.426975708704187440e-01,1.303057740718388979e+00
6.010181376851182478e-01,1.188199112745044639e+00
1.358483459230448887e+00,6.542678698466126708e-01
1.033639041928815061e+00,9.771803099018596672e-01
1.329551176253684019e+00,6.656464976077451912e-01
5.932298358648804282e-01,1.191088751581954819e+00
3.880232872781590459e-01,1.265076590417820279e+00
1.224571854003949412e+00,7.027765603487916568e-01
1.176682314994206280e+00,7.229598567251784846e-01
1.116177380431579991e+00,9.398550668798366647e-01
1.165078783216779712e+00,7.295244914015326376e-01
1.283092897055279735e+00,6.815753351484261646e-01
1.354576847140831930e+00,6.564911891678060218e-01
3.121345869866285483e-01,1.439857769145396427e+00
1.773614237157534745e-01,1.482343277392241143e+00
3.766893728956652865e-01,1.272832918675115055e+00
1.398796630748808667e-01,1.509497589233525838e+00
1.302253483007156376e-01,1.522621674185104412e+00
3.446766478226290786e-01,1.301255054957161095e+00
3.673998654797081542e-01,1.279671478818992236e+00
1.289938332537284182e+00,6.791619431069328972e-01
1.142625286996613809e+00,7.464638396197031955e-01
1.057261945627216093e+00,9.664542781652996073e-01
1.081615539353247613e+00,9.558320818766248284e-01
4.243315028900784824e-01,1.248546886785057319e+00
5.621290139181827072e-01,1.198905759489669487e+00
3.602031899467110776e-01,1.291178192758448917e+00
3.273138954596284123e-01,1.435811317854637226e+00
3.363834056708334685e-01,1.310895525139422313e+00
7.352568807878689938e-01,1.151041078843192844e+00
1.356920947168985592e+00,6.549040758163597875e-01
8.439511064272835483e-01,1.122611394373133509e+00
1.379959413320060335e+00,6.460735862013964326e-01
9.991114768070463725e-01,9.929263158331009809e-01
7.541315961305663507e-01,1.146942631870855545e+00
1.419284972812455692e-01,1.508181655411261035e+00
6.784148726962655473e-01,1.164892048568977545e+00
1.176682314994206280e+00,7.229598567251784846e-01
3.051486659273852098e-01,1.441879854730867772e+00
6.455507039637158329e-01,1.173903004021448426e+00
1.674833699318050151e-01,1.486999440722933885e+00
1.550925051942400046e-01,1.496290886167973122e+00
9.948643842634972145e-01,9.948546994552416312e-01
2.177988899971055048e-01,1.468021808976781140e+00
1.600688122389062329e-01,1.491648790848844053e+00
7.302448142819528698e-01,1.152397771687402761e+00
7.497104263385985234e-01,1.147759875543256536e+00
3.476183598565274480e-01,1.298855104489852197e+00
1.323152019244062672e+00,6.674237089063697059e-01
1.440755596583240816e-01,1.508056305174292122e+00
9.773325364447309482e-01,1.003243475710179355e+00
8.601160603208448663e-01,1.118442609409474153e+00
8.881944617095527406e-01,1.081795800466130553e+00
1.330805478259716068e+00,6.646670879068274918e-01
1.258794522219863765e+00,6.903148001041625736e-01
8.888451746347243443e-01,1.077080715654640253e+00
1.397484108276314529e+00,6.382477549527172389e-01
2.153932854167841526e-01,1.469627007758630421e+00
8.196706084030189743e-01,1.129118675609038336e+00
1.320537101675881786e+00,6.683584924634369262e-01
1.234026805312728570e+00,6.992879292440818961e-01
3.212287579361117196e-01,1.437817558351838665e+00
1.130985690692895673e+00,9.330617670256871055e-01
9.795622610028935640e-01,1.002522379007883879e+00
7.049543746002981948e-01,1.158208010956991219e+00
4.535820536571542050e-01,1.237283110648158102e+00
6.554856989558857094e-01,1.171075164310489081e+00
4.887554861029599351e-01,1.221391468734784214e+00
1.313415837806758191e+00,6.708900055270714535e-01
1.198349439670309380e+00,7.132324715783513458e-01
4.410291024424566331e-01,1.242705494969077451e+00
3.121345869866285483e-01,1.439857769145396427e+00
1.306008759598054070e-01,1.520002228888943430e+00
1.215266029240554602e+00,7.063327295180068521e-01
1.128288538084547099e+00,9.342931412668546987e-01
8.270321712514565604e-01,1.127100289599915373e+00
4.458794308966744779e-01,1.242038804406690788e+00
3.911466708573492213e-01,1.263293804180073865e+00
1.107391699611385505e+00,9.447233591724748525e-01
2.470341795710364607e-01,1.456641211110695666e+00
1.114998079668833242e+00,9.409756770547510474e-01
4.375402506479257880e-01,1.243871049644050375e+00
1.205324364947783167e+00,7.099654698885216053e-01
4.984046626225246968e-01,1.217894827435294980e+00
1.183610703722937529e+00,7.199418050507013778e-01
1.135032737707081907e+00,9.312178913106132772e-01
5.252319238257179279e-01,1.209211508773088584e+00
8.995394657503759106e-01,1.057636263306243274e+00
7.873623678219363597e-01,1.138456481789845265e+00
1.897184479756219844e-01,1.477680743955237519e+00
6.195048254679722533e-01,1.181877141561661348e+00
8.495948913472126662e-01,1.121134412000785341e+00
6.827328947113411317e-01,1.163773562737582923e+00
8.276417536748326143e-01,1.126941732186051981e+00
1.299260949120167652e+00,6.760735598620988274e-01
3.638538336519800964e-01,1.283899726503008099e+00
1.319658596335525402e+00,6.686718508255993232e-01
6.914982217679170873e-01,1.161541941056994043e+00
7.984559512047901819e-01,1.135145095082570998e+00
1.310692106595414685e+00,6.718538206012312219e-01
2.514088258164797196e-01,1.455295683861676403e+00
1.356278155994257162e-01,1.512784730888395268e+00
9.350144658884058657e-01,1.027870721265404130e+00
7.541315961305663507e-01,1.146942631870855545e+00
4.579099823856260798e-01,1.234913118021247813e+00
6.455507039637158329e-01,1.173903004021448426e+00
9.226127211199042222e-01,1.037726869106079919e+00
4.375402506479257880e-01,1.243871049644050375e+00
1.181797311628043801e+00,7.203841955698273569e-01
6.720214222472176147e-01,1.166573097048405616e+00
2.607601488333592954e-01,1.452603352854967556e+00
4.428010175649106372e-01,1.242123234578223157e+00
1.110818267577737828e+00,9.423377681734959044e-01
1.060069034936423904e+00,9.651990033759825227e-01
2.388874785720407345e-01,1.459330936701713322e+00
1.334627800509691653e+00,6.634280392968936457e-01
8.060445385324985779e-01,1.132946964702046033e+00
1.255917612244017434e+00,6.915891220127197148e-01
1.156062997631162048e+00,7.358113605142915237e-01
1.371537234173779041e+00,6.488769023747320563e-01
9.323065130134153833e-01,1.029837531134586870e+00
1.773614237157534745e-01,1.482343277392241143e+00
1.094891004433586446e+00,9.498245163145002667e-01
9.906898841041229531e-01,9.967859294496090872e-01
6.026228299266378485e-01,1.187622374994816932e+00
1.167251119766657297e+00,7.281973073587029166e-01
3.955017495180008780e-01,1.261113272609114988e+00
8.579997491412250099e-01,1.118979961806970680e+00
1.103813524281473946e+00,9.465522114976645529e-01
4.935003008821343684e-01,1.219641513312233139e+00
1.273165836347889268e+00,6.850962072817650128e-01
1.374663139717403837e+00,6.474373935143467040e-01
2.042439264044393354e-01,1.472964017677222737e+00
1.981514840808191735e-01,1.474964871714650849e+00
2.333047222349975414e-01,1.461347026893995649e+00
1.057261945627216093e+00,9.664542781652996073e-01
1.074345804552192973e+00,9.589449233759792524e-01
1.148771240347585376e+00,7.404479093065410300e-01
1.146658098200122211e+00,7.422850707389063718e-01
1.341811106722056834e+00,6.607777034083295309e-01
2.847253920842884867e-01,1.446539769012401999e+00
1.203335909268622217e+00,7.107802160721246043e-01
1.040515428263192987e+00,9.740273935016079410e-01
1.394782553102281497e+00,6.386852027851743774e-01
1.271436469655490953e+00,6.860110907242236156e-01
7.743540614183146431e-01,1.142329351796523840e+00
9.142379426116207242e-01,1.044322310381882390e+00
1.184443384336477223e+00,7.191072030734544374e-01
5.271520180428268532e-01,1.208635647332932495e+00
7.910204386009311861e-01,1.137350805226898354e+00
3.220759490904967492e-01,1.437160460446027743e+00
1.029583837524441492e+00,9.790762330528750557e-01
1.240699741570423953e+00,6.966221124664733200e-01
9.116662992314044089e-01,1.046313893147681862e+00
1.962203046326091993e-01,1.475631589938162458e+00
1.859344065080410502e-01,1.479013520482863386e+00
4.392754816392194783e-01,1.243288100369395410e+00
1.275162924291040056e+00,6.843851686213862084e-01
2.559842093458417622e-01,1.453949727613656373e+00
5.390018407569989733e-01,1.205188595242367322e+00
3.351817925100153417e-01,1.313315428684255659e+00
3.613516163280330318e-01,1.288140984632314856e+00
9.092220726624873350e-01,1.048307475761889096e+00
6.284956427204360097e-01,1.179019844905157877e+00
8.310697816800605153e-01,1.126011136302298654e+00
9.523933466273959425e-01,1.016769558656395178e+00
5.869364924781788062e-01,1.192671737682495570e+00
4.797536889728952758e-01,1.224901065467894457e+00
9.825691118521735490e-01,1.000656790229426329e+00
9.087469345535961196e-01,1.050066614791336450e+00
2.790510638605177007e-01,1.447887897051239436e+00
1.130690292460034385e+00,9.338475528727372410e-01
7.094648413895487948e-01,1.157347245141817860e+00
3.991628963261586449e-01,1.259144689453610910e+00
1.305162550523462528e+00,6.738051006156713374e-01
3.657524263587372815e-01,1.281481965568437298e+00
5.556481244985089774e-01,1.200614480487586677e+00
2.966683421669120690e-01,1.443842441446190117e+00
4.275202490840932512e-01,1.247375902964759087e+00
1.255917612244017434e+00,6.915891220127197148e-01
5.978555169515509249e-01,1.189353781618733175e+00
1.200282300400351332e+00,7.124084310208831372e-01
1.187703174188508015e+00,7.190159258385835361e-01
3.375136252685191351e-01,1.309083111990483106e+00
8.412923829288789790e-01,1.123296878689032718e+00
1.356278155994257162e-01,1.512784730888395268e+00
5.000744897533451194e-01,1.217313330663962967e+00
1.014206159746029456e+00,9.871480554818046205e-01
1.043305029347372681e+00,9.727686906874801753e-01
6.160092675566009035e-01,1.183022940625294561e+00
7.424498816749949270e-01,1.149398351384770089e+00
1.267629501230732814e+00,6.875793000118719522e-01
